a73c7a20b871cdfa269c3ff50cf30ed3e55d03f0601289bc28324430e7736a41  ./.gitignore
ff0b51ee642023ec5219ed480aa2d0bd3326927802c654809bc7f9962a38c052  ./README.md
0d78eedcc649705497090b45306a4c9db05058e2d517a9f0fa0e805d0f2e2da6  ./VERSION_HISTORY.md
c9740fb5c6f7d42b040915bf867007f1f8eda93d1504d5ab4583731e4254841d  ./config/release_anchors_task23_v145_remove_cream_place_anchor.json
1510837c3637f2a93f17e49ddf90d58ea4258fe67132bcdffb15a9308b35e1a8  ./config/release_anchors_task23_v153_no_final_anchor.json
8c83aa11fd4de9665441b3789679aa7da1383b1c96267f6ad255ebb56673fc82  ./config/task23_24_eef_runtime_pickplace_hold30_20260718.json
e592bc879d47b3200695873245af1b5d0224dd2e8180ef7b794a81985654d795  ./config/task23_eef_open105_pick060_place060_tol_20260718.json
6567c4ffc73dbd7ce3a933ce1a1ab0a9a4050f63900d361c691ea167c3ae1ad8  ./config/tasks2_26_endpose_targets_seed100_199.json
8263f0bcdf1027c925f897fbf2a5f9f5c87f8a2d983b4e63452e3087e3b58081  ./config/tasks2_26_endpose_targets_seed100_199_no_task23_placepopcorn.json
a69a2151e28f6618aac80de8eb00c1023adcdc27ef2b006832756b5213de13be  ./config/tasks2_26_target_passage_counts_seed100_199_alltasks_tol045_20260624_074452.json
55491886a5c08ad83e32db113669ad891095463288450abaa66fd5e08d6f4cef  ./evaluators/eef_direction_guard.py
f555ab80a1462fe0dd210a3c7a6fda0fde85a73983946250cf0749903c87e005  ./evaluators/eef_release_guard.py
6d41e82df11652c0ae2db49b65f5ae302dcd8625c478efd3145a9ab93dedce24  ./evaluators/eval_tasks2_26_sync_endpose_hold_officialscore.py
d9a032b0d5e6fbc7b13343d8bd44a5429d73f2cee18b15fc23428af1447c0a4e  ./evaluators/forward_hold_guard.py
14a9865b2dd9b131e6de666f68ac7d7c5dd8257d30d4e249e290dd60a3762069  ./evaluators/microwave_debug.py
a0353d13072dd86372d2f2a3fa472a4b55cfa8f564e87261447cd1bfcad5fc82  ./evaluators/run_tasks2_26_sync_hold_eval.sh
f69a9925b8dc0fe4fc17632b5a1b716320d12a2b8c960aa91ac4d6e3fbb82a99  ./evaluators/runtime_hint.py
d2280475e614879d3c50ce0d9d50a58c293047a59a5d7a0d61bf7888781ac0b8  ./evaluators/vla_training_prompt.py
fc2948e1b54ba150b61a23ceb8dc306509c26890f3b7e95775af7788c8681db6  ./history/CHANGE_SPEC.md
cb2626a8068a7dfa9b45e04ce08425efb7d019657853695c2c50f883dc4bf47c  ./history/CHANGE_SPEC_V155.md
c2e2ecfc681b23b6623c496ddc4a7fae9e524cfb9f83a474821ebae9ddae69f2  ./history/HYPOTHESIS.md
072ff0041275686c73b6a79191c12071309eb6def8c9163f6e9f8316c50a1d1b  ./history/PARENT_V145.md
0c6d296d52dd10979c16e929412a9150bb519169e4f623953504a0d8dd88d73f  ./history/PARENT_V145_ATTEMPT_001_RUNTIME_FAILURE.md
4284c67f67299cd21439555c56b11f89fbf9d2a0ba9e0c919ddaf8f11dbab5a5  ./history/PARENT_V145_RUN_20260721_194837.md
7c148ace8525d15b3f131cc0d36fd792c45f98642dad5bde6237bca5989ca0ca  ./history/PARENT_V151.md
d18c56e946ee9f30a33552d1c07c5a7054c15577bf59b200edcf28430bec08ef  ./history/PARENT_V151_RESULT.md
b437d5e065b13383fb888c42e1b219b79e88cbd8c6cb721c7d2568fc911bf61c  ./history/PARENT_V154.md
6e2bffdd15a9787dcc6162eb7f0fbc6dd3bbdb3574369ac72ce5a6588c76f221  ./history/RESULT.md
94351129defe8521d08e519b36cd5458e4e7c686face8a59887cf1239982ab56  ./inputs.env.example
5a70a46938624de64edc454e6610186e71d8505312a6ef62090c1940f7fe0d52  ./run_task23_v154.sh
07e889705610712fc0b7e17b6a0ae4e14c64688fc7918659cb4c49d5205c2a8d  ./run_task23_v155.sh
ec9854eb7c67b10c594bb5f18afe51ac0cc7ff3522e237e5066b0c2a784a91c1  ./scripts/launch_one_sync_hold_orig35999.sh
a07fa0f4b691ed616f34325ee17c5131633b7c2738e24ac0811b208d20264672  ./scripts/run_fixed_seed_worker.sh
d46134cf29e74b06d45f97681665ef9912c08c9f8798fc4cb45bd80d6cd07627  ./scripts/run_microwave_eefonly_no_object_gate.sh
dd72bd023a1efb974abf0c573d812a003fbfd3f3e0224a8561b390a1b71b3cc4  ./scripts/serve_policy_custom_repo.py
92454f4b64de8f0c482c3942bea5519847fa498d282fea2ce75ed13c5ebc3ac2  ./submit_fixedseed105_zzhang510.sh
bf32363c8fa90f51f513b5a21d35f094e844c5145b4ce94e2385264c2db53b88  ./submit_zzhang510.sh
304f52d119d193c8c2a5740e361d6d0a08df4214e3d0710d78493f3054c2179a  ./tests/verify_v154_config.sh
bf85654fbee9ada5cc222f288b065e3b67722fa9e6ebcbe39d7ec55bc3e243c5  ./tests/verify_v155_fixedseed.sh
